-42.65,147.2 
-42.65,147.25 
-42.65,147.3 
-42.65,147.35 
-42.65,147.4 
-42.65,147.45 
-42.65,147.5 
-42.65,147.55 
-42.65,147.6 
-42.65,147.65 
-42.65,147.7 
-42.65,147.75 
-42.65,147.8 
-42.65,147.85 
-42.65,147.9 
-42.65,147.95 
-42.7,146.65 
-42.7,146.7 
-42.7,146.75 
-42.7,146.8 
-42.7,146.85 
-43.1,147.35 
-42.7,146.95 
-42.7,147 
-42.7,147.05 
-42.7,147.1 
-42.7,147.15 
-42.7,147.2 
-42.7,147.25 
-42.7,147.3 
-42.7,147.35 
-42.7,147.4 
-42.45,147.45 
-42.7,147.5 
-42.7,147.55 
-42.7,147.6 
-42.7,147.65 
-42.7,147.7 
-42.7,147.75 
-42.7,147.8 
-42.7,147.85 
-42.7,147.9 
-42.7,147.95 
-42.75,146.6 
-42.75,146.65 
-42.75,146.8 
-42.75,146.85 
-42.75,146.9 
-42.75,146.95 
-42.75,147 
-42.75,147.05 
-42.75,147.1 
-42.75,147.15 
-42.75,147.2 
-42.75,147.25 
-42.75,147.3 
-42.75,147.35 
-42.75,147.4 
-42.75,147.45 
-42.75,147.5 
-42.75,147.55 
-42.75,147.6 
-42.75,147.65 
-42.75,147.7 
-42.75,147.75 
-42.75,147.8 
-42.75,147.85 
-42.75,147.9 
-42.75,147.95 
-42.8,146.6 
-42.8,146.65 
-42.8,146.7 
-42.8,146.75 
-42.8,146.85 
-42.8,146.9 
-42.8,146.95 
-42.8,147.05 
-42.8,147 
-42.8,147.1 
-42.8,147.15 
-42.8,147.2 
-42.8,147.25 
-42.8,147.3 
-42.8,147.35 
-42.8,147.4 
-42.8,147.45 
-42.8,147.5 
-42.8,147.55 
-42.8,147.6 
-42.8,147.65 
-42.8,147.7 
-42.8,147.75 
-42.8,147.8 
-42.8,147.85 
-42.85,146.9 
-42.85,146.95 
-42.85,147.05 
-42.85,147.1 
-42.85,147.15 
-42.85,147.2 
-42.85,147.25 
-42.85,147.3 
-42.85,147.35 
-42.85,147.4 
-42.5,147.2 
-42.85,147.65 
-42.85,147.7 
-42.85,147.75 
-42.85,147.8 
-42.85,147.85 
-42.9,146.75 
-42.9,146.85 
-42.9,146.9 
-42.9,147.1 
-42.9,147.15 
-42.9,147.25 
-42.7,147.45 
-42.9,147.3 
-42.9,147.4 
-42.9,147.45 
-42.9,147.5 
-42.9,147.7 
-42.9,147.75 
-43,147.05 
-42.9,147.85 
-42.9,147.9 
-42.9,147.95 
-42.95,146.75 
-42.95,146.85 
-42.95,146.8 
-42.95,146.95 
-42.95,147.05 
-42.95,147.15 
-42.95,147.1 
-42.95,147.2 
-42.95,147.25 
-42.95,147.3 
-42.95,147.35 
-42.95,147.4 
-42.95,147.45 
-42.95,147.55 
-42.95,147.85 
-42.95,147.9 
-42.95,147.95 
-42.95,148 
-43,146.7 
-43,146.75 
-43,146.8 
-43,146.85 
-43,146.9 
-43,146.95 
-43,147 
-42.9,147.8 
-43,147.1 
-43,147.15 
-43,147.2 
-43,147.25 
-43,147.3 
-43,147.35 
-43,147.4 
-43,147.45 
-43,147.55 
-43,147.65 
-43,147.75 
-43,147.85 
-43,147.9 
-43,147.95 
-43.05,146.7 
-43.05,146.75 
-43.05,146.8 
-43.05,146.85 
-43.05,146.95 
-43.05,146.9 
-43.05,147 
-43.05,147.1 
-43.05,147.05 
-43.05,147.15 
-43.05,147.25 
-43.05,147.3 
-43.05,147.35 
-43.05,147.65 
-43.05,147.7 
-43.05,147.75 
-43.05,147.8 
-43.05,147.85 
-43.05,147.9 
-43.05,147.95 
-43.1,146.7 
-43.1,146.75 
-43.1,146.8 
-43.1,146.85 
-43.1,146.9 
-43.1,146.95 
-43.1,147 
-43.1,147.05 
-43.1,147.1 
-43.1,147.2 
-43.1,147.25 
-43.1,147.3 
-42.7,146.9 
-43.1,147.4 
-43.1,147.65 
-43.1,147.7 
-43.1,147.75 
-43.1,147.8 
-43.1,147.85 
-43.1,147.9 
-43.1,147.95 
-43.1,148 
-43.15,146.7 
-43.15,146.75 
-43.15,146.8 
-43.15,146.85 
-42.5,146.7 
-43.15,146.95 
-43.15,147.05 
-43.15,147.1 
-43.15,147.15 
-43.15,147.2 
-43.15,147.25 
-43.15,147.3 
-43.15,147.35 
-43.15,147.4 
-43.15,147.7 
-43.15,147.75 
-43.15,147.8 
-39.9,143.9 
-43.15,147.9 
-43.15,147.95 
-43.2,146.8 
-43.2,146.85 
-43.2,146.9 
-43.2,146.95 
-43.2,147 
-43.2,147.05 
-43.2,147.1 
-43.2,147.15 
-43.2,147.2 
-43.2,147.25 
-43.2,147.35 
-43.2,147.7 
-43.2,147.75 
-43.2,147.8 
-43.2,147.85 
-43.2,147.9 
-43.2,147.95 
-43.25,146.85 
-43.25,146.9 
-43.25,146.95 
-43.25,147 
-43.25,147.05 
-43.25,147.1 
-43.25,147.15 
-43.25,147.2 
-43.25,147.25 
-43.25,147.3 
-43.3,146.85 
-43.3,146.9 
-43.3,146.95 
-40.1,148 
-43.3,147.05 
-43.3,147.25 
-43.3,147.3 
-43.35,146.85 
-43.35,146.9 
-43.35,146.95 
-43.35,147 
-43.35,147.05 
-43.35,147.2 
-43.35,147.25 
-43.35,147.3 
-43.35,147.35 
-43.4,146.85 
-43.4,146.9 
-43.4,146.95 
-43.4,147 
-43.4,147.05 
-43.4,147.2 
-43.4,147.25 
-43.4,147.3 
-43.4,147.35 
-43.45,146.85 
-43.45,146.9 
-43.45,146.95 
-43.45,147 
-43.45,147.2 
-43.45,147.25 
-43.45,147.3 
-43.5,146.9 
-43.5,146.95 
-43.55,146.9
